nome,desconto_percentual,preco_em_reais,menor_preco_historico,avaliacao_percentual,data_fim,data_inicio,data_lancamento,safra
Half-Life: Opposing Force,90.0,1.08,,92.78,2023-07-13 14:00:00,2023-06-29 14:06:11,1999-10-31 21:00:00,202409
Ricochet,90.0,1.69,1.14,79.45,2023-07-13 14:00:00,2023-06-29 14:06:11,2000-10-31 21:00:00,202409
Half-Life,90.0,2.06,1.99,95.02,2023-07-13 14:00:00,2023-06-29 14:06:11,1998-11-07 21:00:00,202409
Counter-Strike: Condition Zero,90.0,2.06,1.99,89.28,2023-07-13 14:00:00,2023-06-29 14:06:11,2004-02-29 21:00:00,202409
Half-Life: Blue Shift,90.0,1.08,,89.3,2023-07-13 14:00:00,2023-06-29 14:06:11,2001-05-31 21:00:00,202409
Half-Life 2,90.0,3.29,1.99,96.26,2023-07-13 14:00:00,2023-06-29 14:06:11,2004-11-15 21:00:00,202409
Counter-Strike: Source,90.0,3.29,2.06,94.99,2023-07-13 14:00:00,2023-06-29 14:06:11,2004-10-31 21:00:00,202409
Half-Life: Source,90.0,3.29,1.69,69.77,2023-07-13 14:00:00,2023-06-29 14:06:11,2004-05-31 21:00:00,202409
Day of Defeat: Source,90.0,3.29,1.99,89.31,2023-07-13 14:00:00,2023-06-29 14:06:11,2010-07-11 21:00:00,202409
Half-Life 2: Deathmatch,90.0,1.69,1.15,88.05,2023-07-13 14:00:00,2023-06-29 14:06:11,2004-10-31 21:00:00,202409
Half-Life Deathmatch: Source,90.0,3.29,1.69,72.21,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-04-30 21:00:00,202409
Half-Life 2: Episode One,90.0,2.64,1.39,93.6,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-05-31 21:00:00,202409
Portal,90.0,3.29,1.99,97.11,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-10-09 21:00:00,202409
Half-Life 2: Episode Two,90.0,1.65,1.59,95.03,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-10-09 21:00:00,202409
Left 4 Dead,90.0,3.29,2.06,94.47,2023-07-13 14:00:00,2023-06-29 14:06:11,2008-11-16 21:00:00,202409
Left 4 Dead 2,90.0,3.29,,96.72,2023-07-13 14:00:00,2023-06-29 14:06:11,2009-11-15 21:00:00,202409
Portal 2,90.0,3.29,2.06,97.71,2023-07-13 14:00:00,2023-06-29 14:06:11,2011-04-17 21:00:00,202409
Red Orchestra: Ostfront 41-45,50.0,5.44,2.54,83.45,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-03-13 21:00:00,202409
Killing Floor,75.0,8.74,3.74,93.36,2023-07-13 14:00:00,2023-06-29 14:06:11,2009-05-13 21:00:00,202409
SiN Episodes: Emergence,75.0,5.17,,85.01,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-05-09 21:00:00,202409
Darwinia,80.0,6.59,2.59,75.52,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-07-13 21:00:00,202409
Uplink,80.0,6.59,1.69,87.29,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-08-22 21:00:00,202409
DEFCON,80.0,6.59,1.69,83.89,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-09-28 21:00:00,202409
Multiwinia,80.0,6.59,1.99,76.94,2023-07-13 14:00:00,2023-06-29 14:06:11,2008-09-18 21:00:00,202409
Disciples II: Rise of the Elves,80.0,2.79,1.39,82.1,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-07-05 21:00:00,202409
Disciples II: Gallean's Return,80.0,2.79,1.39,78.46,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-07-05 21:00:00,202409
Arx Fatalis,67.0,2.8,2.12,83.41,2023-07-13 14:00:00,2023-06-29 14:06:11,2002-11-11 21:00:00,202409
Earth 2160,75.0,2.62,1.25,67.75,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-03-31 21:00:00,202409
Two Worlds Epic Edition,75.0,4.99,1.99,74.0,2023-07-13 14:00:00,2023-06-29 14:06:11,2009-04-29 21:00:00,202409
Dark Messiah of Might & Magic,75.0,7.49,4.99,88.77,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-10-24 21:00:00,202409
Quake III Arena,60.0,13.19,8.24,91.32,2023-07-13 14:00:00,2023-06-29 14:06:11,1999-12-04 21:00:00,202409
Quake 4,67.0,10.88,8.24,84.04,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-10-17 21:00:00,202409
Wolfenstein 3D,70.0,2.69,2.24,90.02,2023-07-13 14:00:00,2023-06-29 14:06:11,1994-08-02 21:00:00,202409
DOOM (1993),60.0,3.59,2.24,94.16,2023-07-13 14:00:00,2023-06-29 14:06:11,1995-04-29 21:00:00,202409
DOOM II,60.0,3.59,2.24,92.05,2023-07-13 14:00:00,2023-06-29 14:06:11,1994-05-04 21:00:00,202409
Quake,60.0,11.99,4.49,93.6,2023-07-13 14:00:00,2023-06-29 14:06:11,1996-06-21 21:00:00,202409
Quake II,60.0,7.19,4.49,87.57,2023-07-13 14:00:00,2023-06-29 14:06:11,1997-11-10 21:00:00,202409
Hexen: Beyond Heretic,70.0,2.69,2.24,82.64,2023-07-13 14:00:00,2023-06-29 14:06:11,1995-09-30 21:00:00,202409
Heretic: Shadow of the Serpent Riders,60.0,3.59,2.24,88.65,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-08-02 21:00:00,202409
The Ship: Murder Party,75.0,4.99,1.99,83.26,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-07-10 21:00:00,202409
Bloody Good Time,80.0,2.99,2.49,74.27,2023-07-13 14:00:00,2023-06-29 14:06:11,2010-10-28 21:00:00,202409
Shadowgrounds,85.0,1.79,1.19,77.41,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-05-07 21:00:00,202409
Vampire: The Masquerade - Bloodlines,50.0,17.49,8.39,92.16,2023-07-13 14:00:00,2023-06-29 14:06:11,2004-11-15 21:00:00,202409
GUN™,67.0,11.54,8.74,86.6,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-11-16 21:00:00,202409
Call of Duty®,50.0,17.49,13.99,91.48,2023-07-13 14:00:00,2023-06-29 14:06:11,2003-10-28 21:00:00,202409
X3: Reunion,50.0,16.49,1.69,67.84,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-11-02 21:00:00,202409
X3: Terran Conflict,50.0,24.99,2.69,82.17,2023-07-13 14:00:00,2023-06-29 14:06:11,2008-10-15 21:00:00,202409
FlatOut 2™,80.0,3.39,1.69,93.52,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-07-31 21:00:00,202409
Call of Juarez,80.0,5.99,4.99,78.09,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-06-11 21:00:00,202409
Men of War: Red Tide,90.0,1.69,1.15,80.46,2023-07-13 14:00:00,2023-06-22 14:01:16,2009-10-31 21:00:00,202409
King's Bounty: Armored Princess,80.0,6.59,2.99,86.16,2023-07-13 14:00:00,2023-06-29 14:06:11,2009-11-18 21:00:00,202409
Painkiller Overdose,80.0,1.69,0.84,70.12,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-10-29 21:00:00,202409
Chuzzle Deluxe,75.0,2.47,1.98,87.78,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-08-29 21:00:00,202409
Insaniquarium Deluxe,80.0,1.98,,92.96,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-08-29 21:00:00,202409
Zuma Deluxe,75.0,2.47,1.98,91.01,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-08-29 21:00:00,202409
Feeding Frenzy 2 Deluxe,80.0,1.98,,92.14,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-08-29 21:00:00,202409
Peggle Deluxe,75.0,2.47,1.98,93.56,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-02-26 21:00:00,202409
Peggle™ Nights,75.0,2.47,1.98,91.33,2023-07-13 14:00:00,2023-06-29 14:06:11,2008-10-14 21:00:00,202409
Zuma's Revenge!,75.0,2.47,1.98,90.36,2023-07-13 14:00:00,2023-06-29 14:06:11,2009-09-14 21:00:00,202409
Sniper Elite,80.0,3.19,1.99,74.56,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-10-17 21:00:00,202409
Judge Dredd: Dredd vs. Death,75.0,3.99,2.09,82.71,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-02-27 21:00:00,202409
Evil Genius,75.0,4.99,4.24,90.03,2023-07-13 14:00:00,2023-06-29 14:06:11,2004-09-27 21:00:00,202409
Aliens versus Predator Classic 2000,75.0,2.62,2.11,83.86,2023-07-13 14:00:00,2023-06-29 14:06:11,2000-03-27 21:00:00,202409
Psychonauts,75.0,4.99,1.99,92.76,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-04-18 21:00:00,202409
CivCity: Rome,75.0,3.74,,69.92,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-07-23 21:00:00,202409
Garry's Mod,50.0,12.99,4.24,95.95,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-11-28 21:00:00,202409
S.T.A.L.K.E.R.: Shadow of Chernobyl,75.0,8.74,6.99,92.6,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-03-19 21:00:00,202409
Company of Heroes - Legacy Edition,75.0,9.24,4.24,90.53,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-09-10 21:00:00,202409
"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",75.0,6.49,3.89,92.32,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-12-31 21:00:00,202409
"Warhammer® 40,000: Dawn of War® - Dark Crusade",75.0,6.49,3.89,93.44,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-10-08 21:00:00,202409
Total War: MEDIEVAL II – Definitive Edition,75.0,15.74,4.99,93.8,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-11-14 21:00:00,202409
Condemned: Criminal Origins,75.0,6.99,4.99,83.65,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-04-10 21:00:00,202409
Medieval II: Total War™ Kingdoms,75.0,15.74,3.74,88.5,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-08-27 21:00:00,202409
Heroes of Annihilated Empires,75.0,6.62,4.14,80.39,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-11-21 21:00:00,202409
Cossacks: Back to War,75.0,4.24,2.12,85.02,2023-07-13 14:00:00,2023-06-29 14:06:11,2002-10-31 21:00:00,202409
Cossacks II: Battle for Europe,75.0,4.24,2.12,75.63,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-06-18 21:00:00,202409
STAR WARS™ Republic Commando™,65.0,7.24,4.99,93.09,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-02-28 21:00:00,202409
Indiana Jones® and the Fate of Atlantis™,65.0,4.33,2.99,89.01,2023-07-13 14:00:00,2023-06-29 14:06:11,1992-05-31 21:00:00,202409
STAR WARS™ Jedi Knight - Jedi Academy™,65.0,7.24,4.99,93.33,2023-07-13 14:00:00,2023-06-29 14:06:11,2003-09-15 21:00:00,202409
STAR WARS™ Jedi Knight II - Jedi Outcast™,65.0,7.24,4.99,87.92,2023-07-13 14:00:00,2023-06-29 14:06:11,2003-09-15 21:00:00,202409
The Dig®,65.0,4.33,2.99,86.74,2023-07-13 14:00:00,2023-06-29 14:06:11,1995-10-31 21:00:00,202409
"Star Wars: Battlefront 2 (Classic, 2005)",65.0,7.24,4.99,92.63,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-10-31 21:00:00,202409
Thrillville®: Off the Rails™,65.0,7.24,4.99,86.56,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-10-08 21:00:00,202409
Shank,75.0,4.99,2.99,86.41,2023-07-13 14:00:00,2023-06-15 14:01:18,2010-10-24 21:00:00,202409
Ghost Master®,80.0,2.09,0.84,85.13,2023-07-13 14:00:00,2023-06-29 14:06:11,2003-08-22 21:00:00,202409
FlatOut,80.0,2.59,1.29,89.01,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-07-11 21:00:00,202409
Making History: The Calm & the Storm,80.0,2.09,1.04,75.18,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-03-12 21:00:00,202409
Dreamfall: The Longest Journey,60.0,17.99,11.89,80.34,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-04-16 21:00:00,202409
The Longest Journey,60.0,9.99,5.77,86.34,2023-07-13 14:00:00,2023-06-29 14:06:11,2000-11-16 21:00:00,202409
Nexus - The Jupiter Incident,90.0,1.99,,80.36,2023-07-13 14:00:00,2023-06-29 14:06:11,2004-11-04 21:00:00,202409
Lost Planet™: Extreme Condition,80.0,4.99,,77.75,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-06-25 21:00:00,202409
Commandos: Behind Enemy Lines,50.0,9.5,0.69,85.95,2023-07-13 14:00:00,2023-06-29 14:06:11,1998-08-27 21:00:00,202409
Commandos: Beyond the Call of Duty,50.0,9.5,0.69,83.34,2023-07-13 14:00:00,2023-06-29 14:06:11,1999-04-06 21:00:00,202409
Commandos 2: Men of Courage,50.0,9.5,0.69,82.07,2023-07-13 14:00:00,2023-06-29 14:06:11,2002-08-29 21:00:00,202409
Commandos 3: Destination Berlin,50.0,9.5,0.69,61.65,2023-07-13 14:00:00,2023-06-29 14:06:11,2003-10-13 21:00:00,202409
Hitman 2: Silent Assassin,80.0,4.55,1.94,80.99,2023-07-13 14:00:00,2023-06-29 14:06:11,2002-09-30 21:00:00,202409
Hitman: Blood Money,80.0,4.97,2.54,91.62,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-05-29 21:00:00,202409
Battlestations: Midway,86.0,1.81,,74.07,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-01-29 21:00:00,202409
Just Cause,86.0,1.81,,65.27,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-09-21 21:00:00,202409
Hitman: Codename 47,80.0,4.13,1.94,70.67,2023-07-13 14:00:00,2023-06-29 14:06:11,2000-11-22 21:00:00,202409
Deus Ex: Game of the Year Edition,86.0,1.81,,92.3,2023-07-13 14:00:00,2023-06-29 14:06:11,2000-06-21 21:00:00,202409
Thief: Deadly Shadows,89.0,1.86,,78.77,2023-07-13 14:00:00,2023-06-29 14:06:11,2004-06-10 21:00:00,202409
Tomb Raider: Legend,86.0,1.81,,84.99,2023-07-13 14:00:00,2023-06-29 14:06:11,2006-04-06 21:00:00,202409
Project: Snowblind,85.0,1.64,,71.86,2023-07-13 14:00:00,2023-06-29 14:06:11,2005-02-21 21:00:00,202409
Jade Empire™: Special Edition,75.0,14.75,4.99,72.19,2023-07-13 14:00:00,2023-06-29 14:06:11,2007-02-26 21:00:00,202409
Trackmania United Forever,50.0,44.99,17.99,90.16,2023-07-13 14:00:00,2023-06-29 14:06:11,2008-04-15 21:00:00,202409
"Runaway, A Road Adventure",70.0,5.37,3.58,72.32,2023-07-13 14:00:00,2023-06-29 14:06:11,2003-08-17 21:00:00,202409
X-Blades,70.0,5.99,1.99,60.76,2023-07-13 14:00:00,2023-06-29 14:06:11,2009-02-09 21:00:00,202409
Two Worlds II HD,75.0,9.24,3.69,61.21,2023-07-13 14:00:00,2023-06-29 14:24:56,2011-02-02 21:00:00,202409
Stubbs the Zombie in Rebel Without a Pulse,65.0,20.99,7.59,83.19,2023-07-13 14:00:00,2023-06-29 14:24:58,2005-11-14 21:00:00,202409
Men of War™,85.0,2.54,1.57,86.13,2023-07-13 14:00:00,2023-06-22 14:01:16,2009-05-05 21:00:00,202409
NecroVision,90.0,1.69,1.15,65.95,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-05-19 21:00:00,202409
Call of Duty® 4: Modern Warfare® (2007),50.0,17.49,17.14,91.26,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-11-11 21:00:00,202409
Tomb Raider: Anniversary,89.0,1.86,,80.18,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-06-04 21:00:00,202409
Tomb Raider: Underworld,89.0,1.86,,74.36,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-11-20 21:00:00,202409
Just Cause 2,90.0,2.69,,89.28,2023-07-13 14:00:00,2023-06-29 14:24:58,2010-03-22 21:00:00,202409
Geometry Wars: Retro Evolved,50.0,3.49,3.42,84.96,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-03-06 21:00:00,202409
RACE 07,75.0,2.09,1.67,81.61,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-10-14 21:00:00,202409
BioShock Infinite,75.0,22.49,20.99,92.62,2023-07-13 14:00:00,2023-06-29 14:24:58,2013-03-24 21:00:00,202409
Borderlands Game of the Year,67.0,23.09,7.49,88.81,2023-07-13 14:00:00,2023-06-29 14:35:06,1969-12-31 21:00:00,202409
Return to Castle Wolfenstein,60.0,7.19,4.49,90.2,2023-07-13 14:00:00,2023-06-29 14:24:58,2001-11-19 21:00:00,202409
Commander Keen,60.0,3.59,1.62,88.55,2023-07-13 14:00:00,2023-06-29 14:24:58,1990-12-13 21:00:00,202409
RAGE,60.0,11.99,7.49,75.78,2023-07-13 14:00:00,2023-06-29 14:24:58,2011-10-02 21:00:00,202409
"Warhammer® 40,000: Dawn of War® – Winter Assault",75.0,6.49,3.89,85.12,2023-07-13 14:00:00,2023-06-29 14:24:58,2005-12-31 21:00:00,202409
Company of Heroes: Opposing Fronts,75.0,9.24,7.39,86.56,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-09-26 21:00:00,202409
Supreme Commander,80.0,3.39,,85.2,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-02-19 21:00:00,202409
Supreme Commander: Forged Alliance,80.0,3.39,,94.09,2023-07-13 14:00:00,2023-06-29 14:24:58,2011-09-27 21:00:00,202409
"Warhammer® 40,000: Dawn of War® - Soulstorm",75.0,6.49,3.89,93.0,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-03-04 21:00:00,202409
Frontlines™: Fuel of War™,75.0,8.74,,64.11,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-02-26 21:00:00,202409
Saints Row 2,75.0,4.99,3.99,75.14,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-01-27 21:00:00,202409
Death to Spies,85.0,2.54,2.09,71.72,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-10-15 21:00:00,202409
Blade Kitten,50.0,3.14,1.57,78.67,2023-07-13 14:00:00,2023-06-29 14:24:58,2010-09-21 21:00:00,202409
TimeShift™,50.0,17.49,8.74,75.61,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-10-29 21:00:00,202409
Prototype™,75.0,8.74,8.39,78.35,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-06-09 21:00:00,202409
Disciples III: Reincarnation,50.0,19.5,5.59,69.59,2023-07-13 14:00:00,2023-06-29 14:24:58,2014-02-13 21:00:00,202409
Total War: EMPIRE – Definitive Edition,75.0,15.74,9.24,89.11,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-03-03 21:00:00,202409
Aliens vs. Predator™,80.0,5.59,2.79,88.72,2023-07-13 14:00:00,2023-06-29 14:24:58,2010-02-15 21:00:00,202409
Sherlock Holmes: The Awakened (2008),80.0,7.4,1.99,69.34,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-09-22 21:00:00,202409
Sherlock Holmes versus Jack the Ripper,80.0,7.4,1.99,75.63,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-12-22 21:00:00,202409
Penguins Arena: Sedna's World,90.0,1.19,,84.86,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-12-17 21:00:00,202409
Larva Mortus,67.0,3.46,1.04,72.08,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-03-18 21:00:00,202409
Chains,67.0,3.46,1.04,71.04,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-11-24 21:00:00,202409
Overlord™,75.0,2.12,0.84,90.24,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-06-25 21:00:00,202409
Soldiers: Heroes of World War II,85.0,2.54,1.57,80.56,2023-07-13 14:00:00,2023-06-22 14:01:16,2004-06-28 21:00:00,202409
Manhunt,65.0,5.24,3.74,68.31,2023-07-13 14:00:00,2023-06-29 14:24:58,2004-04-19 21:00:00,202409
Bully: Scholarship Edition,65.0,13.99,8.0,83.06,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-10-20 21:00:00,202409
Grand Theft Auto IV: The Complete Edition,70.0,23.7,5.99,78.87,2023-07-13 14:00:00,2023-06-29 14:24:58,2020-03-23 21:00:00,202409
Sacred Gold,75.0,4.99,1.99,81.82,2023-07-13 14:00:00,2023-06-29 14:24:58,2006-08-13 21:00:00,202409
Darkstar One,80.0,3.99,1.99,77.78,2023-07-13 14:00:00,2023-06-29 14:24:58,2006-08-13 21:00:00,202409
FlatOut: Ultimate Carnage,80.0,6.99,3.49,83.77,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-08-18 21:00:00,202409
Port Royale 2,90.0,0.84,,67.42,2023-07-13 14:00:00,2023-06-29 14:24:58,2004-04-29 21:00:00,202409
Drakensang,80.0,3.39,,75.65,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-02-26 21:00:00,202409
Overlord™: Raising Hell,75.0,4.24,1.69,88.78,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-02-14 21:00:00,202409
Overlord II,75.0,4.24,1.69,85.49,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-06-22 21:00:00,202409
Prince of Persia: Warrior Within™,80.0,5.99,,81.57,2023-07-13 14:00:00,2023-06-29 14:24:58,2004-11-29 21:00:00,202409
Far Cry®,70.0,8.99,4.99,80.3,2023-07-13 14:00:00,2023-06-29 14:24:58,2004-03-22 21:00:00,202409
Prince of Persia: The Two Thrones™,80.0,5.99,,76.03,2023-07-13 14:00:00,2023-06-29 14:24:58,2005-12-06 21:00:00,202409
Tom Clancy's Rainbow Six® Vegas,75.0,7.49,4.99,76.11,2023-07-13 14:00:00,2023-06-29 14:24:58,2006-12-11 21:00:00,202409
Tom Clancy's Splinter Cell®,75.0,7.49,4.99,83.74,2023-07-13 14:00:00,2023-06-29 14:24:58,2003-02-17 21:00:00,202409
Tom Clancy's Splinter Cell Chaos Theory®,75.0,7.49,4.99,89.81,2023-07-13 14:00:00,2023-06-29 14:24:58,2005-03-28 21:00:00,202409
Prince of Persia®: The Sands of Time,80.0,5.99,,82.64,2023-07-13 14:00:00,2023-06-29 14:24:58,2003-12-01 21:00:00,202409
Rayman Raving Rabbids™,75.0,7.49,4.99,79.85,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-03-26 21:00:00,202409
Assassin's Creed™: Director's Cut Edition,70.0,17.99,9.99,81.94,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-04-08 21:00:00,202409
Tom Clancy's Rainbow Six® Vegas 2,75.0,7.49,4.99,82.17,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-04-15 21:00:00,202409
Beyond Good and Evil™,70.0,8.99,4.99,83.33,2023-07-13 14:00:00,2023-06-29 14:24:58,2003-11-10 21:00:00,202409
Heroes of Might & Magic V,75.0,7.49,4.99,84.55,2023-07-13 14:00:00,2023-06-29 14:24:58,2006-05-22 21:00:00,202409
Brothers in Arms: Road to Hill 30™,60.0,11.99,4.99,83.74,2023-07-13 14:00:00,2023-06-29 14:24:58,2005-03-14 21:00:00,202409
Silent Hunter®: Wolves of the Pacific,75.0,7.49,6.79,66.29,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-03-19 21:00:00,202409
Silent Hunter® III,75.0,7.49,6.79,83.75,2023-07-13 14:00:00,2023-06-29 14:24:58,2005-03-14 21:00:00,202409
Cold Fear™,80.0,5.99,4.99,79.81,2023-07-13 14:00:00,2023-06-29 14:24:58,2005-03-27 21:00:00,202409
Tom Clancy's Ghost Recon®,70.0,8.99,4.99,87.64,2023-07-13 14:00:00,2023-06-29 14:24:58,2001-11-12 21:00:00,202409
IL-2 Sturmovik: 1946,75.0,8.24,4.99,85.27,2023-07-13 14:00:00,2023-06-29 14:24:58,2006-12-14 21:00:00,202409
Heroes of Might & Magic V: Tribes of the East,75.0,7.49,4.99,89.02,2023-07-13 14:00:00,2023-06-29 14:24:58,2007-10-15 21:00:00,202409
Brothers in Arms: Hell's Highway™,60.0,11.99,4.99,86.24,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-10-07 21:00:00,202409
The Wonderful End of the World,80.0,3.99,2.79,73.05,2023-07-13 14:00:00,2023-06-29 14:24:58,2008-01-24 21:00:00,202409
AaAaAA!!! - A Reckless Disregard for Gravity,80.0,3.99,1.99,79.2,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-09-02 21:00:00,202409
AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,80.0,3.99,,71.43,2023-07-13 14:00:00,2023-06-29 14:24:58,2011-11-22 21:00:00,202409
"Warhammer 40,000: Dawn of War II",75.0,9.24,5.54,86.78,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-02-17 21:00:00,202409
Oddworld: Abe's Oddysee®,75.0,1.57,1.25,82.69,2023-07-13 14:00:00,2023-06-29 14:24:58,1997-12-11 21:00:00,202409
Oddworld: Abe's Exoddus®,75.0,1.57,1.25,89.65,2023-07-13 14:00:00,2023-06-29 14:24:58,1998-11-16 21:00:00,202409
Oddworld: Munch's Oddysee,75.0,2.62,2.09,73.68,2023-07-13 14:00:00,2023-06-29 14:24:58,2010-12-19 21:00:00,202409
Oddworld: Stranger's Wrath HD,75.0,4.99,3.99,83.16,2023-07-13 14:00:00,2023-06-29 14:24:58,2010-12-19 21:00:00,202409
F.E.A.R. 2: Project Origin,75.0,17.49,6.24,83.38,2023-07-13 14:00:00,2023-06-29 14:24:58,2009-02-11 21:00:00,202409
Crysis,75.0,22.25,7.69,77.9,2023-07-13 14:00:00,2023-06-29 14:25:01,2007-11-12 21:00:00,202409
Crysis Warhead®,75.0,14.75,4.39,82.45,2023-07-13 14:00:00,2023-06-29 14:25:01,2008-09-16 21:00:00,202409
SPORE™,80.0,11.8,2.99,90.58,2023-07-13 14:00:00,2023-06-29 14:25:01,2008-12-18 21:00:00,202409
Mirror's Edge™,75.0,14.75,3.99,85.86,2023-07-13 14:00:00,2023-06-29 14:25:01,2009-01-12 21:00:00,202409
SPORE™ Creepy & Cute Parts Pack,75.0,14.75,3.99,85.14,2023-07-13 14:00:00,2023-06-29 14:25:01,2008-12-18 21:00:00,202409
Mass Effect (2007),75.0,39.75,6.59,91.41,2023-07-13 14:00:00,2023-06-29 14:25:01,2008-05-27 21:00:00,202409
Command & Conquer: Red Alert 3,75.0,14.75,5.9,83.4,2023-07-13 14:00:00,2023-06-29 14:25:01,2008-10-27 21:00:00,202409
Nuclear Dawn,90.0,3.29,1.99,75.45,2023-07-13 14:00:00,2023-06-29 14:25:01,2011-09-25 21:00:00,202409
DeathSpank,75.0,14.75,5.9,88.42,2023-07-13 14:00:00,2023-06-29 14:25:01,2010-10-24 21:00:00,202409
Defense Grid: The Awakening,75.0,5.17,2.54,92.72,2023-07-13 14:00:00,2023-06-29 14:25:01,2008-12-07 21:00:00,202409
And Yet It Moves,90.0,1.99,,66.85,2023-07-13 14:00:00,2023-06-29 14:25:01,2009-04-01 21:00:00,202409
Zero Gear,75.0,4.24,1.69,75.12,2023-07-13 14:00:00,2023-06-29 14:25:01,2010-01-11 21:00:00,202409
Alice: Madness Returns,70.0,17.7,4.37,86.86,2023-07-13 14:00:00,2023-06-29 14:25:01,2011-06-16 21:00:00,202409
Brothers in Arms: Earned in Blood™,60.0,11.99,4.99,82.76,2023-07-13 14:00:00,2023-06-29 14:25:01,2005-10-03 21:00:00,202409
Tom Clancy's Rainbow Six® 3 Gold,75.0,7.49,4.99,87.12,2023-07-13 14:00:00,2023-06-29 14:25:01,2003-03-17 21:00:00,202409
